Vendor_ID,Vendor_Name,Material_Group,PO_ID,PO_Date,Delivery_Date,Quantity,Unit_Price,PO_Amount,Country,Supplier_Rating,Payment_Terms,Delivery_Status
V0016,Galloway-Wyatt,Electronics,PO93692,2024-06-15,2024-07-01,87,323.69,28161.03,USA,4,Partial,On Time
V0018,"Flowers, Martin and Kelly",Textiles,PO17064,2024-04-11,2024-05-17,42,425.13,17855.46,Brazil,4,Net 30,Delayed
V0005,"Guzman, Hoffman and Baldwin",Electronics,PO77630,2024-01-17,2024-02-29,71,133.41,9472.11,Brazil,4,Net 60,Delayed
V0015,Williams and Sons,Mechanical,PO42765,2025-06-09,2025-07-16,79,460.75,36399.25,USA,3,Net 30,Delayed
V0004,Davis and Sons,Textiles,PO99097,2024-10-31,2024-11-28,91,297.13,27038.829999999998,India,1,Net 30,On Time
V0012,Dudley Group,Chemicals,PO71682,2024-12-07,2025-01-28,34,324.01,11016.34,Germany,4,Advance,Delayed
V0017,James Group,Electronics,PO87932,2024-08-27,2024-09-08,14,167.59,2346.26,China,3,Net 30,On Time
V0003,"Mcclain, Miller and Henderson",Packaging,PO24177,2023-12-09,2024-01-16,34,67.46,2293.64,USA,4,Net 30,Delayed
V0009,Garcia-James,Packaging,PO24003,2024-12-04,2024-12-20,96,96.18,9233.28,China,1,Net 45,On Time
V0017,James Group,Electronics,PO66303,2024-02-28,2024-03-07,96,330.34,31712.64,Brazil,2,Advance,On Time
V0017,James Group,Electronics,PO12682,2025-04-06,2025-05-31,34,467.79,15904.86,Germany,3,Net 45,Delayed
V0008,"Henderson, Ramirez and Lewis",Mechanical,PO42079,2025-02-07,2025-02-10,78,459.41,35833.98,India,4,Net 30,On Time
V0010,Abbott-Munoz,Textiles,PO74593,2025-02-13,2025-04-14,91,169.43,15418.130000000001,Germany,5,Net 30,Delayed
V0014,"Mcclure, Ward and Lee",Electronics,PO13222,2023-08-04,2023-08-14,73,356.91,26054.43,Germany,2,Net 45,On Time
V0016,Galloway-Wyatt,Textiles,PO75302,2023-12-16,2024-01-06,87,383.12,33331.44,Brazil,3,Net 30,On Time
V0010,Abbott-Munoz,Textiles,PO79090,2025-03-21,2025-04-21,56,210.31,11777.36,Brazil,1,Net 60,Delayed
V0007,Blake and Sons,Mechanical,PO37721,2023-07-16,2023-08-23,19,353.78,6721.82,Brazil,5,Net 30,Delayed
V0016,Galloway-Wyatt,Mechanical,PO42823,2025-03-08,2025-03-22,28,460.04,12881.12,Brazil,2,Partial,On Time
V0016,Galloway-Wyatt,Electronics,PO29231,2024-02-22,2024-03-12,64,408.36,26135.04,Brazil,4,Net 60,On Time
V0017,James Group,Mechanical,PO13851,2024-04-28,2024-05-11,38,69.89,2655.82,USA,3,Net 30,On Time
V0008,"Henderson, Ramirez and Lewis",Electronics,PO73097,2024-01-15,2024-03-06,60,391.67,23500.2,Germany,4,Advance,Delayed
V0004,Davis and Sons,Chemicals,PO39992,2023-08-12,2023-09-24,29,76.78,2226.62,Germany,1,Net 45,Delayed
V0002,Doyle Ltd,Chemicals,PO91432,2023-12-02,2023-12-24,88,360.97,31765.36,USA,1,Net 30,On Time
V0016,Galloway-Wyatt,Textiles,PO38566,2025-05-31,2025-06-30,98,285.74,28002.52,Germany,1,Net 60,On Time
V0006,"Gardner, Robinson and Lawrence",Textiles,PO15417,2024-09-04,2024-10-20,24,173.07,4153.68,Germany,2,Net 30,Delayed
V0001,"Rodriguez, Figueroa and Sanchez",Textiles,PO49401,2025-05-02,2025-06-08,55,316.37,17400.35,Germany,4,Net 60,Delayed
V0019,"Adams, Zuniga and Wong",Mechanical,PO52230,2024-12-30,2025-02-11,32,299.73,9591.36,China,4,Net 30,Delayed
V0001,"Rodriguez, Figueroa and Sanchez",Electronics,PO81296,2024-02-21,2024-03-23,85,138.83,11800.550000000001,India,4,Net 30,Delayed
V0011,Blair PLC,Electronics,PO63949,2023-12-04,2024-01-22,46,35.98,1655.08,China,5,Net 30,Delayed
V0003,"Mcclain, Miller and Henderson",Chemicals,PO17328,2024-11-12,2024-12-30,40,477.92,19116.8,Brazil,4,Advance,Delayed
V0017,James Group,Mechanical,PO60880,2024-07-13,2024-08-04,54,231.1,12479.4,China,3,Net 45,On Time
